fips,region,naics,industry,time,ba,bf,avg_speed_annual
46,South Dakota,00,Total for All NAICS,2019,7735.0,1060.0,
46,South Dakota,00,Total for All NAICS,2020,7705.0,1083.0,
46,South Dakota,00,Total for All NAICS,2021,10056.0,1412.0,
46,South Dakota,00,Total for All NAICS,2022,,,
47,Tennessee,00,Total for All NAICS,2004,,,
47,Tennessee,00,Total for All NAICS,2005,37258.0,7626.0,1.173611329661684
47,Tennessee,00,Total for All NAICS,2006,40807.0,7416.0,1.2482726537216828
47,Tennessee,00,Total for All NAICS,2007,42041.0,6842.0,1.194805612394037
47,Tennessee,00,Total for All NAICS,2008,38547.0,5295.0,1.2515920679886685
47,Tennessee,00,Total for All NAICS,2009,36630.0,5173.0,1.3874560216508796
47,Tennessee,00,Total for All NAICS,2010,37037.0,5221.0,1.42747749473281
47,Tennessee,00,Total for All NAICS,2011,43024.0,5063.0,1.5289689907169663
47,Tennessee,00,Total for All NAICS,2012,40443.0,4959.0,1.4514377898769915
47,Tennessee,00,Total for All NAICS,2013,40572.0,5035.0,1.6521827209533266
47,Tennessee,00,Total for All NAICS,2014,41868.0,5085.0,1.7300530973451327
47,Tennessee,00,Total for All NAICS,2015,44721.0,5232.0,1.7879529816513762
47,Tennessee,00,Total for All NAICS,2016,46958.0,5383.0,1.7798105145829461
47,Tennessee,00,Total for All NAICS,2017,51428.0,5451.0,1.8337791230966796
47,Tennessee,00,Total for All NAICS,2018,57190.0,5973.0,
47,Tennessee,00,Total for All NAICS,2019,59037.0,5894.0,
47,Tennessee,00,Total for All NAICS,2020,75298.0,6634.0,
47,Tennessee,00,Total for All NAICS,2021,94024.0,8645.0,
47,Tennessee,00,Total for All NAICS,2022,,,
48,Texas,00,Total for All NAICS,2004,,,
48,Texas,00,Total for All NAICS,2005,175678.0,32019.0,1.3820434741872014
48,Texas,00,Total for All NAICS,2006,187459.0,31734.0,1.4296606163736056
48,Texas,00,Total for All NAICS,2007,192576.0,30523.0,1.4310687022900763
48,Texas,00,Total for All NAICS,2008,188321.0,25896.0,1.482459453197405
48,Texas,00,Total for All NAICS,2009,186080.0,24811.0,1.6201600096731288
48,Texas,00,Total for All NAICS,2010,198097.0,26237.0,1.6494793612074552
48,Texas,00,Total for All NAICS,2011,206942.0,27440.0,1.6566373906705538
48,Texas,00,Total for All NAICS,2012,209332.0,27176.0,1.6459666617603768
48,Texas,00,Total for All NAICS,2013,213494.0,28170.0,1.7991210507632232
48,Texas,00,Total for All NAICS,2014,222698.0,29097.0,1.8653929958414956
48,Texas,00,Total for All NAICS,2015,239626.0,29534.0,1.9384709148777681
48,Texas,00,Total for All NAICS,2016,260990.0,30424.0,1.993750657375756
48,Texas,00,Total for All NAICS,2017,277128.0,31172.0,2.0083263826510973
48,Texas,00,Total for All NAICS,2018,300260.0,34026.0,
48,Texas,00,Total for All NAICS,2019,306815.0,33263.0,
48,Texas,00,Total for All NAICS,2020,388234.0,37595.0,
48,Texas,00,Total for All NAICS,2021,495118.0,48883.0,
48,Texas,00,Total for All NAICS,2022,,,
49,Utah,00,Total for All NAICS,2004,,,
49,Utah,00,Total for All NAICS,2005,29287.0,6309.0,1.5393644000634015
49,Utah,00,Total for All NAICS,2006,34455.0,6497.0,1.5584377404956133
49,Utah,00,Total for All NAICS,2007,36129.0,5812.0,1.46550240880936
49,Utah,00,Total for All NAICS,2008,34242.0,4393.0,1.5449328477122697
49,Utah,00,Total for All NAICS,2009,32627.0,3996.0,1.7049699699699699
49,Utah,00,Total for All NAICS,2010,31435.0,4006.0,1.765009985022466
49,Utah,00,Total for All NAICS,2011,31407.0,4079.0,1.7207477322873255
49,Utah,00,Total for All NAICS,2012,34675.0,3932.0,1.7354552390640894
49,Utah,00,Total for All NAICS,2013,37240.0,4062.0,1.8362333825701624
49,Utah,00,Total for All NAICS,2014,38605.0,4237.0,1.87343639367477
49,Utah,00,Total for All NAICS,2015,41294.0,4461.0,1.9306545617574533
49,Utah,00,Total for All NAICS,2016,43531.0,4711.0,1.9054659308002546
49,Utah,00,Total for All NAICS,2017,47262.0,5077.0,2.0472523143588734
49,Utah,00,Total for All NAICS,2018,49725.0,5425.0,
49,Utah,00,Total for All NAICS,2019,49801.0,5375.0,
49,Utah,00,Total for All NAICS,2020,50763.0,5425.0,
49,Utah,00,Total for All NAICS,2021,62908.0,6567.0,
49,Utah,00,Total for All NAICS,2022,,,
50,Vermont,00,Total for All NAICS,2004,,,
50,Vermont,00,Total for All NAICS,2005,4553.0,,
50,Vermont,00,Total for All NAICS,2006,4558.0,,
50,Vermont,00,Total for All NAICS,2007,4594.0,,
50,Vermont,00,Total for All NAICS,2008,4213.0,,
50,Vermont,00,Total for All NAICS,2009,3846.0,,
50,Vermont,00,Total for All NAICS,2010,4104.0,,
50,Vermont,00,Total for All NAICS,2011,3927.0,,
50,Vermont,00,Total for All NAICS,2012,4114.0,,
50,Vermont,00,Total for All NAICS,2013,3905.0,,
50,Vermont,00,Total for All NAICS,2014,4139.0,,
50,Vermont,00,Total for All NAICS,2015,4549.0,,
50,Vermont,00,Total for All NAICS,2016,4594.0,,
50,Vermont,00,Total for All NAICS,2017,5416.0,,
50,Vermont,00,Total for All NAICS,2018,6615.0,655.0,
50,Vermont,00,Total for All NAICS,2019,5605.0,670.0,
50,Vermont,00,Total for All NAICS,2020,5712.0,658.0,
50,Vermont,00,Total for All NAICS,2021,7524.0,789.0,
50,Vermont,00,Total for All NAICS,2022,,,
51,Virginia,00,Total for All NAICS,2004,,,
51,Virginia,00,Total for All NAICS,2005,64355.0,12772.0,1.5030034450360164
51,Virginia,00,Total for All NAICS,2006,68261.0,11541.0,1.5968018369292087
51,Virginia,00,Total for All NAICS,2007,68223.0,10260.0,1.5750701754385965
51,Virginia,00,Total for All NAICS,2008,65091.0,8191.0,1.6124185081186668
51,Virginia,00,Total for All NAICS,2009,63341.0,7636.0,1.8121097433211106
51,Virginia,00,Total for All NAICS,2010,61780.0,7676.0,1.82803804064617
51,Virginia,00,Total for All NAICS,2011,65066.0,7623.0,1.8198438934802572
51,Virginia,00,Total for All NAICS,2012,67923.0,7777.0,1.8507959367365308
51,Virginia,00,Total for All NAICS,2013,68966.0,7744.0,1.9962345041322314
51,Virginia,00,Total for All NAICS,2014,69989.0,7970.0,2.0536700125470513
51,Virginia,00,Total for All NAICS,2015,73169.0,7978.0,2.072197292554525
51,Virginia,00,Total for All NAICS,2016,75919.0,7838.0,2.0750574126052563
51,Virginia,00,Total for All NAICS,2017,81652.0,8014.0,2.1777626653356625
51,Virginia,00,Total for All NAICS,2018,86810.0,8335.0,
51,Virginia,00,Total for All NAICS,2019,88267.0,8211.0,
51,Virginia,00,Total for All NAICS,2020,107617.0,8836.0,
51,Virginia,00,Total for All NAICS,2021,130815.0,10965.0,
51,Virginia,00,Total for All NAICS,2022,,,
53,Washington,00,Total for All NAICS,2004,,,
53,Washington,00,Total for All NAICS,2005,49976.0,13208.0,1.2829890975166567
53,Washington,00,Total for All NAICS,2006,52232.0,12598.0,1.3473995872360693
53,Washington,00,Total for All NAICS,2007,53572.0,11717.0,1.2528983528206878
53,Washington,00,Total for All NAICS,2008,49292.0,9311.0,1.359046289335195
53,Washington,00,Total for All NAICS,2009,45487.0,8059.0,1.5488609008561858
53,Washington,00,Total for All NAICS,2010,47036.0,8369.0,1.5529095471382481
53,Washington,00,Total for All NAICS,2011,48653.0,8424.0,1.603662155745489
53,Washington,00,Total for All NAICS,2012,47918.0,8278.0,1.5593452524764435
53,Washington,00,Total for All NAICS,2013,48998.0,8540.0,1.7326533957845434
53,Washington,00,Total for All NAICS,2014,49785.0,9074.0,1.7928124311218867
53,Washington,00,Total for All NAICS,2015,53878.0,9564.0,1.8367869092429945
53,Washington,00,Total for All NAICS,2016,58432.0,10035.0,1.8902471350274042
53,Washington,00,Total for All NAICS,2017,62381.0,10294.0,1.890931610646979
53,Washington,00,Total for All NAICS,2018,69186.0,11305.0,
53,Washington,00,Total for All NAICS,2019,70785.0,10588.0,
53,Washington,00,Total for All NAICS,2020,75797.0,10204.0,
53,Washington,00,Total for All NAICS,2021,92806.0,12831.0,
53,Washington,00,Total for All NAICS,2022,,,
54,West Virginia,00,Total for All NAICS,2004,,,
54,West Virginia,00,Total for All NAICS,2005,9142.0,,
54,West Virginia,00,Total for All NAICS,2006,9462.0,,
54,West Virginia,00,Total for All NAICS,2007,9408.0,,
54,West Virginia,00,Total for All NAICS,2008,8926.0,,
54,West Virginia,00,Total for All NAICS,2009,8054.0,,
54,West Virginia,00,Total for All NAICS,2010,8310.0,,
54,West Virginia,00,Total for All NAICS,2011,8254.0,,
54,West Virginia,00,Total for All NAICS,2012,8601.0,,
54,West Virginia,00,Total for All NAICS,2013,8295.0,,
54,West Virginia,00,Total for All NAICS,2014,8517.0,,
54,West Virginia,00,Total for All NAICS,2015,8684.0,,
54,West Virginia,00,Total for All NAICS,2016,9306.0,,
54,West Virginia,00,Total for All NAICS,2017,10319.0,,
54,West Virginia,00,Total for All NAICS,2018,11185.0,1083.0,
54,West Virginia,00,Total for All NAICS,2019,9959.0,986.0,
54,West Virginia,00,Total for All NAICS,2020,10900.0,1017.0,
54,West Virginia,00,Total for All NAICS,2021,13293.0,1231.0,
54,West Virginia,00,Total for All NAICS,2022,,,
55,Wisconsin,00,Total for All NAICS,2004,,,
55,Wisconsin,00,Total for All NAICS,2005,37933.0,7082.0,1.305991245410901
55,Wisconsin,00,Total for All NAICS,2006,38094.0,6594.0,1.3848043676069153
55,Wisconsin,00,Total for All NAICS,2007,37748.0,5826.0,1.34259526261586
55,Wisconsin,00,Total for All NAICS,2008,36892.0,4823.0,1.356711590296496
55,Wisconsin,00,Total for All NAICS,2009,35215.0,4378.0,1.63035175879397
55,Wisconsin,00,Total for All NAICS,2010,36857.0,4300.0,1.6166697674418606
55,Wisconsin,00,Total for All NAICS,2011,36446.0,4261.0,1.6364327622623798
55,Wisconsin,00,Total for All NAICS,2012,36382.0,4241.0,1.685649610940816
55,Wisconsin,00,Total for All NAICS,2013,35754.0,4317.0,1.7588209404679176
55,Wisconsin,00,Total for All NAICS,2014,35707.0,4363.0,1.8633486133394452
55,Wisconsin,00,Total for All NAICS,2015,37475.0,4409.0,1.872222726241778
55,Wisconsin,00,Total for All NAICS,2016,37879.0,4407.0,1.983342409802587
55,Wisconsin,00,Total for All NAICS,2017,41299.0,4280.0,1.9401822429906541
55,Wisconsin,00,Total for All NAICS,2018,45447.0,4676.0,
55,Wisconsin,00,Total for All NAICS,2019,43844.0,4512.0,
55,Wisconsin,00,Total for All NAICS,2020,53098.0,4912.0,
55,Wisconsin,00,Total for All NAICS,2021,64899.0,6084.0,
55,Wisconsin,00,Total for All NAICS,2022,,,
56,Wyoming,00,Total for All NAICS,2004,,,
56,Wyoming,00,Total for All NAICS,2005,5494.0,,
56,Wyoming,00,Total for All NAICS,2006,6121.0,,
56,Wyoming,00,Total for All NAICS,2007,6512.0,,
56,Wyoming,00,Total for All NAICS,2008,7807.0,,
56,Wyoming,00,Total for All NAICS,2009,6983.0,,
56,Wyoming,00,Total for All NAICS,2010,7636.0,,
56,Wyoming,00,Total for All NAICS,2011,7889.0,,
56,Wyoming,00,Total for All NAICS,2012,7972.0,,
56,Wyoming,00,Total for All NAICS,2013,8513.0,,
56,Wyoming,00,Total for All NAICS,2014,8798.0,1153.0,1.816582827406765
56,Wyoming,00,Total for All NAICS,2015,9839.0,,
56,Wyoming,00,Total for All NAICS,2016,14029.0,,
56,Wyoming,00,Total for All NAICS,2017,17613.0,,
56,Wyoming,00,Total for All NAICS,2018,19624.0,1452.0,
56,Wyoming,00,Total for All NAICS,2019,18951.0,1469.0,
56,Wyoming,00,Total for All NAICS,2020,24514.0,1758.0,
56,Wyoming,00,Total for All NAICS,2021,33841.0,2308.0,
56,Wyoming,00,Total for All NAICS,2022,,,
